New Patient Percentage,Checked in Percentage,NPWT,NPWT Category,15 Minutes Apt,20 Minutes Apt,30 Minutes Apt,40 Minutes Apt,60 Minutes Apt,8to945 Utilization,10to1145 Utilization,12to145 utilization ,2to345 utilization,4to545 utilization
0.30,0.53,0.21,0 to 25 percentage,0.75,0.00,0.21,0.00,0.04,0.65,0.49,0.48,0.55,0.44
0.23,0.48,0.19,0 to 25 percentage,0.77,0.00,0.19,0.00,0.04,0.44,0.52,0.54,0.45,0.47
0.28,0.42,0.18,0 to 25 percentage,0.78,0.00,0.18,0.00,0.05,0.40,0.37,0.44,0.45,0.52
0.30,0.54,0.21,0 to 25 percentage,0.76,0.00,0.21,0.00,0.03,0.50,0.54,0.57,0.64,0.41
0.28,0.48,0.21,0 to 25 percentage,0.75,0.00,0.21,0.00,0.04,0.47,0.51,0.43,0.43,0.48
0.18,0.49,0.11,0 to 25 percentage,0.85,0.00,0.11,0.00,0.05,0.44,0.43,0.50,0.59,0.44
0.18,0.54,0.16,0 to 25 percentage,0.82,0.00,0.16,0.00,0.01,0.61,0.56,0.41,0.44,0.65
0.26,0.50,0.22,0 to 25 percentage,0.76,0.00,0.22,0.00,0.02,0.56,0.43,0.53,0.54,0.50
0.26,0.57,0.18,0 to 25 percentage,0.79,0.00,0.18,0.00,0.02,0.68,0.53,0.58,0.56,0.53
0.25,0.47,0.20,0 to 25 percentage,0.78,0.00,0.20,0.00,0.03,0.52,0.44,0.42,0.50,0.45
0.21,0.48,0.19,0 to 25 percentage,0.77,0.00,0.19,0.00,0.04,0.54,0.45,0.43,0.48,0.52
0.15,0.49,0.16,0 to 25 percentage,0.80,0.00,0.16,0.00,0.04,0.74,0.47,0.48,0.50,0.25
0.33,0.48,0.00,0 to 25 percentage,0.04,0.61,0.00,0.35,0.00,0.47,0.54,0.38,0.59,0.33
0.37,0.41,0.00,0 to 25 percentage,0.05,0.65,0.00,0.30,0.00,0.50,0.39,0.37,0.46,0.20
0.38,0.43,0.00,0 to 25 percentage,0.00,0.67,0.00,0.33,0.00,0.50,0.32,0.47,0.48,0.40
0.37,0.47,0.01,0 to 25 percentage,0.08,0.61,0.01,0.30,0.00,0.20,0.50,0.35,0.63,0.50
0.31,0.43,0.12,0 to 25 percentage,0.40,0.32,0.12,0.16,0.00,0.47,0.50,0.39,0.43,0.43
0.32,0.52,0.27,26 to 50 percentage,0.72,0.01,0.27,0.00,0.00,0.64,0.52,0.47,0.53,0.45
0.31,0.47,0.23,0 to 25 percentage,0.77,0.01,0.23,0.00,0.00,0.49,0.54,0.36,0.46,0.67
0.26,0.53,0.25,0 to 25 percentage,0.75,0.00,0.25,0.00,0.00,0.61,0.56,0.44,0.49,0.67
0.32,0.56,0.22,0 to 25 percentage,0.78,0.00,0.22,0.00,0.00,0.62,0.49,0.62,0.50,0.50
0.42,0.55,0.34,26 to 50 percentage,0.65,0.01,0.34,0.00,0.00,0.51,0.56,0.50,0.64,0.56
0.30,0.44,0.22,0 to 25 percentage,0.78,0.00,0.22,0.00,0.00,0.44,0.44,0.41,0.46,0.45
0.35,0.48,0.17,0 to 25 percentage,0.83,0.00,0.17,0.00,0.00,0.43,0.56,0.33,0.50,0.75
0.35,0.59,0.29,26 to 50 percentage,0.70,0.00,0.29,0.00,0.00,0.56,0.60,0.65,0.65,0.39
0.41,0.54,0.32,26 to 50 percentage,0.68,0.00,0.32,0.00,0.00,0.48,0.55,0.63,0.56,0.22
0.38,0.58,0.32,26 to 50 percentage,0.67,0.00,0.32,0.00,0.00,0.53,0.57,0.58,0.74,0.44
0.38,0.55,0.33,26 to 50 percentage,0.67,0.00,0.33,0.00,0.00,0.58,0.49,0.58,0.61,0.43
0.34,0.56,0.27,26 to 50 percentage,0.73,0.00,0.27,0.00,0.00,0.58,0.55,0.58,0.57,0.42
0.39,0.55,0.36,26 to 50 percentage,0.64,0.00,0.36,0.00,0.00,0.56,0.55,0.49,0.62,0.70
0.38,0.58,0.33,26 to 50 percentage,0.67,0.00,0.33,0.00,0.00,0.55,0.55,0.65,0.65,0.43
0.29,0.51,0.25,26 to 50 percentage,0.75,0.00,0.25,0.00,0.00,0.57,0.45,0.69,0.53,0.50
0.29,0.56,0.22,0 to 25 percentage,0.77,0.00,0.22,0.00,0.00,0.48,0.51,0.68,0.72,0.67
0.39,0.55,0.37,26 to 50 percentage,0.63,0.00,0.37,0.00,0.00,0.48,0.53,0.61,0.61,0.71
0.32,0.59,0.29,26 to 50 percentage,0.71,0.00,0.29,0.00,0.00,0.52,0.55,0.64,0.71,0.70
0.36,0.60,0.31,26 to 50 percentage,0.68,0.00,0.31,0.00,0.00,0.51,0.59,0.67,0.64,0.67
0.29,0.46,0.26,26 to 50 percentage,0.73,0.00,0.26,0.00,0.00,0.51,0.49,0.29,0.45,0.41
0.30,0.49,0.29,26 to 50 percentage,0.71,0.00,0.29,0.00,0.00,0.50,0.49,0.26,0.57,0.50
0.30,0.48,0.22,0 to 25 percentage,0.78,0.00,0.22,0.00,0.00,0.25,0.55,0.48,0.52,0.42
0.26,0.47,0.18,0 to 25 percentage,0.82,0.00,0.18,0.00,0.00,0.44,0.50,0.41,0.49,0.36
0.29,0.55,0.26,26 to 50 percentage,0.74,0.00,0.26,0.00,0.00,0.47,0.56,0.49,0.54,0.63
0.23,0.53,0.16,0 to 25 percentage,0.84,0.00,0.16,0.00,0.00,0.47,0.48,0.66,0.57,0.51
0.24,0.49,0.24,0 to 25 percentage,0.76,0.00,0.24,0.00,0.00,0.49,0.50,0.63,0.46,0.40
0.26,0.54,0.22,0 to 25 percentage,0.78,0.00,0.22,0.00,0.00,0.38,0.50,0.66,0.55,0.66
0.26,0.55,0.25,0 to 25 percentage,0.75,0.00,0.25,0.00,0.00,0.31,0.61,0.59,0.56,0.54
0.15,0.47,0.14,0 to 25 percentage,0.86,0.00,0.14,0.00,0.00,0.47,0.43,0.71,0.49,0.39
0.15,0.52,0.12,0 to 25 percentage,0.88,0.00,0.12,0.00,0.00,0.67,0.46,0.73,0.54,0.49
0.19,0.48,0.11,0 to 25 percentage,0.88,0.00,0.11,0.00,0.00,0.92,0.44,0.40,0.51,0.38
0.50,0.60,0.03,0 to 25 percentage,0.05,0.50,0.03,0.42,0.00,0.54,0.65,0.60,0.53,1.00
0.48,0.62,0.05,0 to 25 percentage,0.08,0.57,0.05,0.28,0.00,0.56,0.61,0.75,0.76,0.00
0.48,0.62,0.04,0 to 25 percentage,0.19,0.43,0.04,0.34,0.00,0.54,0.66,0.50,0.89,0.00
